hehe,DAYTON_MW
4173,8.8
4174,8.433
4175,8.2
4176,8.533
4177,8.667
4178,8.667
4179,9.05
4180,9.1
4181,8.767
4182,8.167
4183,8.2
4184,8.167
4185,8.1
4186,7.967
4187,7.633
4188,7.6
4189,7.7
4190,7.733
4191,7.95
4192,8.033
4193,7.967
4194,7.967
4195,8.033
4196,8.067
4197,8.2
4198,8.233
4199,8.367
4200,8.8
4201,8.85
4202,9.367
4203,9.85
4204,9.6
4205,9.9
4206,9.7
4207,9.9
4208,9.3
4209,8.95
4210,8.7
4211,8.5
4212,8.5
4213,8.3
4214,8.267
4215,17.6
4216,22
4217,23.667
4218,24.467
4219,24.9
4220,25.1
4221,25.1
4222,24.5
4223,23.567
4224,23
4225,22.933
4226,23.133
4227,23.5
4228,23.833
4229,24.367
4230,24.3
4231,24.133
4232,24
4233,23.8
4234,23.533
4235,23.333
4236,23.167
4237,22.967
4238,22.9
4239,23.4
4240,23.8
4241,24.3
4242,24.4
4243,24.4
4244,24.5
4245,24.567
4246,24.8
4247,11.1
4248,10.2
4249,10.2
4250,13.85
4251,21.567
4252,23.067
4253,23.833
4254,24
4255,24.167
4256,23.767
4257,23.4
4258,23.1
4259,22.75
4260,22.433
4261,22.267
4262,22.2
4263,22.7
4264,23.3
4265,23.7
4266,24.033
4267,24.233
4268,24.333
4269,24.467
4270,24.625
4271,24.667
4272,24.35
4273,10.933
4274,11.233
4275,12.067
4276,11.267
4277,13.3
4278,11.967
4279,11.475
4280,10.833
4281,15.733
4282,22.1
4283,23.767
4284,24.467
4285,24.833
4286,24.967
4287,25
4288,25.067
4289,25.067
4290,25
4291,24.967
4292,24.9
4293,24.867
4294,16.867
4295,10.15
4296,10.2
4297,16.733
4298,19.633
4299,20.1
4300,20.733
4301,22.1
4302,23.067
4303,23.5
4304,23.567
4305,23.567
4306,23.233
4307,22.933
4308,22.733
4309,22.567
4310,22.3
4311,22.767
4312,23.5
4313,23.967
4314,24.3
4315,24.5
4316,24.667
4317,24.7
4318,24.1
4319,23.333
4320,23.033
4321,23.05
4322,23.167
4323,23.4
4324,23.7
4325,24.067
4326,24.167
4327,23.933
4328,23.7
4329,23.467
4330,23.267
4331,23.067
4332,22.9
4333,22.867
4334,22.867
4335,23.167
4336,23.642
4337,24.1
4338,24.333
4339,24.5
4340,24.6
4341,24.633
4342,14.567
4343,10.1
4344,10.3
4345,10.2
4346,10.167
4347,10.533
4348,10.6
4349,10.4
4350,10.2
4351,9.833
4352,9.767
4353,9.733
4354,9.367
4355,9.433
4356,9.367
4357,9.4
4358,9.367
4359,14.5
4360,19.333
4361,19.8
4362,19.833
4363,20.367
4364,21.533
4365,22.6
4366,18.667
4367,9.533
4368,9.233
4369,9.1
4370,9.467
4371,19.033
4372,21.325
4373,22.4
4374,22.8
4375,22.9
4376,22.867
4377,22.9
4378,22.733
4379,22.467
4380,22.2
4381,22.067
4382,22
4383,22.567
4384,23.367
4385,23.867
4386,24.15
4387,24.4
4388,24.567
4389,24.6
4390,19.867
4391,10.267
4392,10.267
4393,10.667
4394,11.367
4395,19.55
4396,20.933
4397,21.2
4398,22
4399,22.8
4400,23.05
4401,23.08
4402,22.55
4403,22.1
4404,21.783
4405,21.533
4406,21.52
4407,21.871
4408,22.6
4409,23.033
4410,23.3
4411,23.467
4412,23.6
4413,23.64
4414,23.35
4415,22.65
4416,22.42
4417,22.25
4418,22.2
4419,22.171
4420,22.3
4421,22.286
4422,22.16
4423,22.067
4424,21.9
4425,21.8
4426,21.7
4427,21.7
4428,21.7
4429,21.58
4430,21.4
4431,21.8
4432,22.26
4433,22.6
4434,22.883
4435,23.05
4436,23.2
4437,23.267
4438,23.2
4439,23.25
4440,18.22
4441,10.417
4442,10.467
4443,10.4
4444,9.82
4445,9.75
4446,9.417
4447,9.417
4448,11.84
4449,20.083
4450,22.467
4451,23.16
4452,23.35
4453,23.467
4454,23.5
4455,23.58
4456,23.6
4457,23.6
4458,23.6
4459,23.56
4460,23.5
4461,23.35
4462,22.96
4463,11.367
4464,9.583
4465,9.34
4466,9.4
4467,9.56
4468,9.583
4469,9.44
4470,10.867
4471,22.983
4472,21.34
4473,22.58
4474,22.78
4475,22.6
4476,22.683
4477,23.78
4478,23.9
4479,25.067
4480,25.683
4481,25.3
4482,24.817
4483,24.48
4484,24.214
4485,23.933
4486,23.74
4487,24.467
4488,21.28
4489,15.52
4490,21.34
4491,22.167
4492,15.771
4493,18.783
4494,18.883
4495,24.82
4496,24.833
4497,24.06
4498,23.4
4499,22.975
4500,22.717
4501,22.433
4502,22.2
4503,22.183
4504,22.45
4505,22.6
4506,22.6
4507,22.6
4508,22.55
4509,22.5
4510,22.7
4511,22.98
4512,16.333
4513,18.48
4514,16.083
4515,19.329
4516,11.875
4517,20.45
4518,16.767
4519,14.22
4520,17.05
4521,19.16
4522,14.017
4523,16.333
4524,19.117
4525,17.8
4526,23.06
4527,19.083
4528,22.5
4529,23.317
4530,23.5
4531,23.5
4532,23.45
4533,23.333
4534,22.9
4535,23.15
4536,24.26
4537,24.471
4538,11.35
4539,8.867
4540,9.18
4541,9
4542,15
4543,12.767
4544,17.8
4545,18.117
4546,18.483
4547,19.317
4548,20.117
4549,20.65
4550,20.94
4551,21.267
4552,21.8
4553,22.171
4554,22.4
4555,22.567
4556,14.957
4557,9.25
4558,9.06
4559,9
4560,9.1
4561,18.771
4562,17.76
4563,14.8
4564,16.283
4565,12.067
4566,18.467
4567,11.64
4568,14.1
4569,20.5
4570,21.15
4571,21.08
4572,24.557
4573,24.7
4574,24.8
4575,25.12
4576,26.7
4577,26.333
4578,25.729
4579,25.26
4580,24.843
4581,24.617
4582,25.143
4583,25.5
4584,16.267
4585,9.28
4586,9.317
4587,15.317
4588,9.75
4589,9.56
4590,9.386
4591,15.083
4592,14.983
4593,17.84
4594,19.486
4595,16.267
4596,15.1
4597,16.98
4598,19.117
4599,15.629
4600,21.617
4601,23.14
4602,23.683
4603,23.917
4604,24.017
4605,24.1
4606,24.133
4607,24.233
4608,24.55
4609,14.26
4610,14.483
4611,11.017
4612,11.42
4613,16.433
4614,21.42
4615,21.857
4616,22.725
4617,23.76
4618,24.3
4619,24.571
4620,24.7
4621,24.767
4622,24.8
4623,24.8
4624,24.65
4625,24.5
4626,24.5
4627,24.4
4628,24.4
4629,24.44
4630,22.283
4631,21.65
4632,22.54
4633,22.883
4634,23.167
4635,23.417
4636,23.7
4637,24.033
4638,24.12
4639,24.183
4640,24.1
4641,23.967
4642,20.567
4643,13.4
4644,17.467
4645,21.55
4646,18.45
4647,22.03
4648,25.28
4649,25.7
4650,25.567
4651,25.286
4652,17.62
4653,15.683
4654,18.74
4655,12.117
4656,11.94
4657,15.85
4658,9.271
4659,9.42
4660,9.6
4661,9.56
4662,9.7
4663,14.167
4664,18.8
4665,19.35
4666,20.15
4667,21.233
4668,21.86
4669,22.083
4670,22.3
4671,22.78
4672,23.167
4673,23.314
4674,23.4
4675,23.467
4676,23.5
4677,23.72
4678,20.517
4679,9.8
4680,10.067
4681,10.25
4682,10.36
4683,10.386
4684,10.25
4685,10.04
4686,10.15
4687,9.917
4688,9.933
4689,9.75
4690,10.04
4691,9.883
4692,9.85
4693,9.88
4694,9.967
4695,18.34
4696,20.567
4697,20.5
4698,20.5
4699,21.02
4700,21.8
4701,22.217
4702,18.4
4703,9.5
4704,9.55
4705,9.783
4706,10.04
4707,10.283
4708,9.933
4709,9.867
4710,9.64
4711,9.7
4712,9.7
4713,14.775
4714,22.02
4715,23.267
4716,12.52
4717,8.983
4718,9.017
4719,17.267
4720,22.7
4721,23.7
4722,24.033
4723,24.1
4724,24.04
4725,23.517
4726,23.2
4727,22.783
4728,22.7
4729,22.817
4730,23.2
4731,23.567
4732,24
4733,24.433
4734,24.54
4735,24.333
4736,23.983
4737,23.72
4738,23.367
4739,23.067
4740,22.783
4741,22.567
4742,22.5
4743,22.817
4744,23.35
4745,23.6
4746,23.7
4747,23.7
4748,23.683
4749,23.34
4750,23.2
4751,22.95
4752,22.78
4753,22.94
4754,23.583
4755,24.1
4756,24.62
4757,25.067
4758,25.74
4759,14.483
4760,10.12
4761,10.117
4762,9.983
4763,9.8
4764,9.6
4765,9.467
4766,9.52
4767,16.457
4768,21.7
4769,23.171
4770,23.7
4771,23.88
4772,23.983
4773,24
4774,24
4775,24.033
4776,24.2
4777,24.5
4778,24.917
4779,25.483
4780,25.66
4781,25.833
4782,25.85
4783,25.633
4784,25.383
4785,25.18
4786,24.9
4787,24.66
4788,24.45
4789,24.26
4790,24.117
4791,23.917
4792,23.76
4793,23.633
4794,23.54
4795,23.467
4796,16.783
4797,10.32
4798,9.967
4799,9.62
4800,9.8
4801,9.92
4802,9.933
4803,9.9
4804,9.817
4805,9.58
4806,9.46
4807,14.26
4808,18.85
4809,19.76
4810,19.95
4811,20.36
4812,21.15
4813,25.55
4814,32.433
4815,27.68
4816,25.767
4817,24.86
4818,24.35
4819,24.067
4820,23.85
4821,23.84
4822,18
4823,9.56
4824,13.883
4825,23.633
4826,12.98
4827,21.433
4828,23.58
4829,24.52
4830,24.767
4831,16.46
4832,9.633
4833,9.533
4834,9.26
4835,9.133
4836,9.06
4837,9.217
4838,9.3
4839,18.8
4840,22.183
4841,23.44
4842,23.867
4843,24.15
4844,24.2
4845,24.033
4846,21.12
4847,9.45
4848,9.333
4849,9.517
4850,15.1
4851,22.38
4852,24.083
4853,25.117
4854,25.44
4855,25.514
4856,25.3
4857,25
4858,24.633
4859,24.217
4860,24
4861,23.817
4862,23.717
4863,24.02
4864,24.233
4865,24.343
4866,24.417
4867,24.433
4868,24.4
4869,24.314
4870,24.12
4871,23.933
4872,23.617
4873,23.767
4874,24.14
4875,25.033
4876,25.76
4877,26.3
4878,26.74
4879,15.85
4880,10.075
4881,19.75
4882,22.133
4883,23.45
4884,24.2
4885,24.5
4886,24.7
4887,24.75
4888,24.5
4889,24.05
4890,23.95
4891,24.133
4892,24.2
4893,24.837
4894,25.625
4895,26.633
4896,27.2
4897,17.517
4898,11.133
4899,10.3
4900,10.857
4901,13.9
4902,9.817
4903,9.537
4904,10.567
4905,20.15
4906,23.3
4907,24.46
4908,24.986
4909,25.25
4910,25.4
4911,25.38
4912,25.35
4913,24.933
4914,24.76
4915,25
4916,25.771
4917,26.917
4918,26.95
4919,27.15
4920,26.52
4921,10.567
4922,10.05
4923,9.833
4924,9.5
4925,13.117
4926,9.333
4927,9.017
4928,10.617
4929,19.9
4930,23.083
4931,24.4
4932,24.867
4933,25.083
4934,25.16
4935,25.183
4936,25.233
4937,25.45
4938,25.76
4939,26.25
4940,26.929
4941,27.66
4942,28.2
4943,28.967
4944,29.567
4945,29.767
4946,29.98
4947,29.9
4948,29.6
4949,29.117
4950,28.62
4951,28.167
4952,27.667
4953,27.15
4954,26.74
4955,26.333
4956,26
4957,25.72
4958,25.486
4959,25.283
4960,25.35
4961,24.825
4962,24.5
4963,24.471
4964,24.633
4965,25.65
4966,25.54
4967,25.483
4968,25.367
4969,25.05
4970,24.467
4971,24.167
4972,23.917
4973,24.1
4974,23.72
4975,23.417
4976,23.229
4977,23.517
4978,23.86
4979,24
4980,24
4981,24
4982,24
4983,23.95
4984,24.12
4985,24.5
4986,24.833
4987,25.05
4988,25.583
4989,26.067
4990,25.86
4991,26
4992,26.267
4993,26.44
4994,26.343
4995,25.9
4996,25.343
4997,25.233
4998,24.833
4999,24.36
5000,24.35
5001,24.683
5002,24.88
5003,24.9
5004,24.9
5005,24.8
5006,24.8
5007,24.817
5008,24.717
5009,24.083
5010,23.9
5011,24.033
5012,24.25
5013,24.8
5014,24.85
5015,25.04
5016,25.52
5017,23.986
5018,10
5019,9.417
5020,8.917
5021,12.04
5022,9.683
5023,8.7
5024,8.7
5025,16.65
5026,21.7
5027,23.25
5028,23.783
5029,23.975
5030,24.1
5031,24.1
5032,24.1
5033,23.3
5034,23.183
5035,23.317
5036,24.05
5037,25.12
5038,25.72
5039,26.02
5040,26.3
5041,26.76
5042,14.98
5043,20.06
5044,22.717
5045,17.1
5046,9.9
5047,10.283
5048,10.133
5049,18.783
5050,22.943
5051,24.525
5052,25.075
5053,25.167
5054,25.25
5055,25.283
5056,25.333
5057,10.18
5058,10.4
5059,10.467
5060,15.34
5061,23.2
5062,25.867
5063,27.014
5064,27.86
5065,14.329
5066,10
5067,13.44
5068,9.567
5069,18.15
5070,10.983
5071,9.417
5072,9.16
5073,15.9
5074,22.05
5075,23.867
5076,24.533
5077,24.86
5078,25
5079,25.117
5080,25.28
5081,25.05
5082,24.714
5083,24.9
5084,25.367
5085,26.229
5086,26.48
5087,26.36
5088,26.083
5089,25.517
5090,10.48
5091,10.467
5092,10.54
5093,12.483
5094,10.62
5095,10.1
5096,9.717
5097,16.54
5098,22.3
5099,24.017
5100,24.767
5101,24.98
5102,25.1
5103,25.1
5104,25.16
5105,25.36
5106,25.7
5107,26.167
5108,26.58
5109,27.16
5110,28.05
5111,28.883
5112,29.32
5113,29.717
5114,29.967
5115,29.9
5116,29.66
5117,29.2
5118,28.683
5119,28.2
5120,27.8
5121,27.367
5122,27.017
5123,26.74
5124,26.467
5125,26.25
5126,26.12
5127,25.95
5128,25.483
5129,24.383
5130,24.04
5131,24
5132,24.267
5133,24.633
5134,24.217
5135,24.12
5136,24.333
5137,24.733
5138,24.783
5139,24.5
5140,24.067
5141,17.55
5142,10.133
5143,10.02
5144,9.829
5145,18.52
5146,22.129
5147,23.533
5148,24.1
5149,24.3
5150,24.4
5151,24.5
5152,22.983
5153,22.417
5154,22.7
5155,22.76
5156,22.983
5157,23.367
5158,23.125
5159,23.257
5160,23.833
5161,23.92
5162,23.688
5163,23.575
5164,23.267
5165,23.567
5166,22.92
5167,22.55
5168,22.333
5169,22.88
5170,23.517
5171,23.88
5172,24.133
5173,24.283
5174,24.367
5175,24.5
5176,24.4
5177,23.35
5178,22.8
5179,22.7
5180,23.1
5181,23.4
5182,23.3
5183,23.42
5184,23.6
5185,23.6
5186,23.6
5187,23.5
5188,23.417
5189,23.52
5190,23.233
5191,23.017
5192,22.967
5193,23.24
5194,23.617
5195,23.886
5196,24.04
5197,24.183
5198,24.28
5199,24.35
5200,24.217
5201,23.62
5202,21
5203,21.267
5204,22.28
5205,19.667
5206,10.5
5207,10.6
5208,10.317
5209,13.68
5210,20.08
5211,21.333
5212,21.883
5213,22.4
5214,22.25
5215,22
5216,21.9
5217,22.45
5218,23.05
5219,23.42
5220,23.714
5221,23.92
5222,24
5223,24
5224,24.083
5225,24.1
5226,24.16
5227,24.257
5228,24.44
5229,24.583
5230,24.833
5231,24.9
5232,25
5233,25.1
5234,25.2
5235,25.186
5236,25.05
5237,24.867
5238,24.7
5239,24.54
5240,24.443
5241,24.317
5242,24.167
5243,24.083
5244,24
5245,23.925
5246,23.9
5247,23.933
5248,23.85
5249,22.72
5250,22.117
5251,21.757
5252,21.8
5253,22.28
5254,22.3
5255,22.433
5256,22.82
5257,23.6
5258,23.183
5259,22.817
5260,22.6
5261,22.9
5262,22.517
5263,22.12
5264,21.95
5265,22.35
5266,22.8
5267,23.083
5268,23.22
5269,23.3
5270,23.383
5271,23.4
5272,23.48
5273,23.567
5274,23.883
5275,24.35
5276,24.85
5277,22.04
5278,11.786
5279,19.75
5280,24.533
5281,25.68
5282,26.133
5283,26.1
5284,26.04
5285,25.817
5286,25.583
5287,25.4
5288,25.167
5289,24.96
5290,24.833
5291,24.7
5292,24.56
5293,24.433
5294,24.317
5295,24.3
5296,24.214
5297,23.32
5298,22.683
5299,22.42
5300,22.629
5301,22.983
5302,22.95
5303,23.08
5304,23.233
5305,23.367
5306,23.18
5307,22.917
5308,22.6
5309,22.917
5310,22.32
5311,21.717
5312,21.567
5313,22.233
5314,22.8
5315,23.183
5316,23.4
5317,23.54
5318,23.6
5319,23.6
5320,23.617
5321,23.72
5322,23.9
5323,24.083
5324,24.325
5325,24.54
5326,24.78
5327,24.9
5328,24.9
5329,24.9
5330,24.96
5331,24.933
5332,24.817
5333,24.64
5334,24.45
5335,24.3
5336,24.167
5337,24.04
5338,23.933
5339,23.8
5340,23.7
5341,23.633
5342,23.467
5343,23.2
5344,23.15
5345,22.6
5346,22.083
5347,21.867
5348,22.1
5349,22.15
5350,22.1
5351,22.1
5352,22.217
5353,22.42
5354,22.3
5355,22.133
5356,22.033
5357,22.3
5358,22.067
5359,21.96
5360,21.95
5361,22.533
5362,22.9
5363,23.167
5364,23.317
5365,23.4
5366,23.4
5367,23.5
5368,23.417
5369,22.66
5370,22.529
5371,22.7
5372,22.98
5373,23.483
5374,23.571
5375,23.6
5376,23.8
5377,23.717
5378,23.52
5379,23.4
5380,23.18
5381,23.3
5382,23.083
5383,22.733
5384,22.6
5385,22.883
5386,23.229
5387,23.417
5388,23.5
5389,23.567
5390,23.6
5391,23.62
5392,23.483
5393,22.888
5394,22.925
5395,23.214
5396,23.683
5397,24
5398,24.083
5399,24.2
5400,24.575
5401,24.8
5402,24.686
5403,24.483
5404,24.283
5405,24.15
5406,23.8
5407,23.5
5408,23.35
5409,23.68
5410,24.033
5411,24.24
5412,24.383
5413,24.417
5414,24.48
5415,24.35
5416,24.05
5417,23.629
5418,23.6
5419,23.74
5420,24.24
5421,24.54
5422,24.683
5423,24.92
5424,25.54
5425,23.12
5426,23.917
5427,24.033
5428,23.94
5429,24.125
5430,24.083
5431,23.633
5432,23.414
5433,23.76
5434,24
5435,24.15
5436,24.267
5437,24.38
5438,24.417
5439,24.5
5440,24.5
5441,24.617
5442,24.967
5443,25.367
5444,25.9
5445,26.317
5446,26.75
5447,27.257
5448,27.567
5449,27.6
5450,27.4
5451,27.2
5452,26.867
5453,26.48
5454,26.133
5455,25.75
5456,25.48
5457,25.217
5458,25.05
5459,24.9
5460,24.8
5461,24.717
5462,24.583
5463,24.5
5464,24.233
5465,23.46
5466,23.417
5467,23.65
5468,24.033
5469,24.62
5470,24.933
5471,25.08
5472,24.867
5473,24.633
5474,24.5
5475,24.46
5476,24.2
5477,24.2
5478,23.867
5479,23.583
5480,23.52
5481,23.8
5482,24.057
5483,24.2
5484,24.28
5485,24.267
5486,24.2
5487,24.16
5488,23.6
5489,23.32
5490,23.343
5491,23.433
5492,23.683
5493,23.957
5494,23.886
5495,23.729
5496,20.022
5497,9.94
5498,11.825
5499,20.017
5500,21.283
5501,21.95
5502,21.767
5503,21.52
5504,21.413
5505,22.086
5506,22.667
5507,22.96
5508,23.18
5509,23.343
5510,23.4
5511,23.475
5512,23.425
5513,22.533
5514,21.967
5515,21.8
5516,21.8
5517,22.15
5518,22.4
5519,22.5
5520,22.583
5521,22.54
5522,22.183
5523,21.933
5524,21.74
5525,21.917
5526,21.75
5527,21.6
5528,21.7
5529,22.417
5530,22.917
5531,23.329
5532,23.617
5533,23.82
5534,24
5535,24.117
5536,23.68
5537,22.967
5538,22.84
5539,23.15
5540,23.783
5541,24.44
5542,24.617
5543,25.117
5544,25.3
5545,25.4
5546,25.28
5547,25.167
5548,24.933
5549,25
5550,24.6
5551,24.417
5552,24.3
5553,24.52
5554,24.783
5555,24.933
5556,25
5557,25
5558,25.017
5559,25.05
5560,24.75
5561,24.2
5562,24.22
5563,24.6
5564,24.9
5565,25.417
5566,25.633
5567,25.84
5568,26.133
5569,26.65
5570,26.567
5571,26.34
5572,25.917
5573,25.65
5574,25.24
5575,25
5576,24.814
5577,24.88
5578,25.067
5579,25.1
5580,25.05
5581,24.983
5582,24.86
5583,24.75
5584,24.7
5585,24.333
5586,24.167
5587,24.417
5588,24.74
5589,25.233
5590,25.35
5591,25.7
5592,25.943
5593,26.317
5594,26.417
5595,26.06
5596,25.617
5597,25.45
5598,25.117
5599,24.886
5600,24.64
5601,24.733
5602,24.85
5603,24.9
5604,24.9
5605,24.883
5606,24.75
5607,24.633
5608,24.6
5609,24.817
5610,25.25
5611,25.84
5612,26.45
5613,26.914
5614,27.42
5615,27.95
5616,28.55
5617,28.933
5618,28.98
5619,28.8
5620,28.35
5621,28
5622,27.6
5623,27.18
5624,26.8
5625,26.433
5626,26.12
5627,25.817
5628,25.529
5629,25.314
5630,25.05
5631,24.92
5632,24.9
5633,24.467
5634,24.62
5635,25.05
5636,25.667
5637,26.217
5638,26.62
5639,26.85
5640,27.017
5641,26.96
5642,26.733
5643,26.52
5644,26.15
5645,25.867
5646,25.5
5647,25.233
5648,25.08
5649,25.017
5650,25.1
5651,25.1
5652,25.1
5653,25.029
5654,25
5655,24.98
5656,24.817
5657,24.4
5658,24.54
5659,24.967
5660,25.617
5661,26.34
5662,26.717
5663,27.125
5664,27.38
5665,27.783
5666,27.65
5667,27.38
5668,27.071
5669,26.46
5670,25.683
5671,25.62
5672,25.483
5673,25.533
5674,25.783
5675,25.986
5676,26.1
5677,26.183
5678,26.2
5679,26.28
5680,26.283
5681,25.84
5682,25.743
5683,26.033
5684,26.533
5685,27.333
5686,27.633
5687,28.3
5688,28.129
5689,27.767
5690,27.48
5691,27.233
5692,27
5693,26.783
5694,26.5
5695,26.24
5696,26.033
5697,26.017
5698,26.15
5699,26.2
5700,26.25
5701,26.267
5702,26.2
5703,26.2
5704,26.117
5705,25.76
5706,25.757
5707,26.1
5708,26.683
5709,27.7
5710,28.25
5711,28.9
5712,29.367
5713,29.817
5714,30.033
5715,29.58
5716,28.917
5717,28.467
5718,27.967
5719,27.583
5720,27.12
5721,26.9
5722,26.767
5723,26.7
5724,26.667
5725,26.6
5726,26.467
5727,26.329
5728,26.117
5729,25.7
5730,25.733
5731,26.1
5732,26.62
5733,27.283
5734,27.98
5735,28.483
5736,28.85
5737,29.35
5738,29.2
5739,28.64
5740,27.867
5741,27.48
5742,27.171
5743,26.783
5744,26.45
5745,26.367
5746,26.467
5747,26.4
5748,26.383
5749,26.28
5750,26.167
5751,26.083
5752,26.083
5753,25.767
5754,25.667
5755,25.92
5756,26.6
5757,27.514
5758,28.02
5759,28.383
5760,28.967
5761,29.433
5762,29.433
5763,29.3
5764,28.9
5765,28.643
5766,28.217
5767,27.817
5768,27.54
5769,27.467
5770,27.5
5771,27.44
5772,27.34
5773,27.2
5774,27.033
5775,26.82
5776,26.717
5777,27.025
5778,27.62
5779,28.483
5780,29.667
5781,30.8
5782,31.6
5783,32.25
5784,32.283
5785,31.75
5786,31.383
5787,19.767
5788,13.42
5789,12.52
5790,12.229
5791,12.2
5792,16.033
5793,23.54
5794,25.383
5795,26.45
5796,26.9
5797,27.08
5798,27.1
5799,27.1
5800,26.9
5801,25.9
5802,25.42
5803,25.467
5804,25.871
5805,26.5
5806,26.717
5807,26.8
5808,27.25
5809,27.6
5810,27.483
5811,27.117
5812,26.667
5813,26.483
5814,26.117
5815,26.133
5816,26.583
5817,26.917
5818,27
5819,26.883
5820,26.78
5821,26.683
5822,26.467
5823,25.833
5824,25.66
5825,25.217
5826,25.22
5827,25.357
5828,25.633
5829,26.567
5830,27.233
5831,27.417
5832,27.633
5833,27.929
5834,27.883
5835,27.74
5836,27.5
5837,27.267
5838,26.967
5839,26.8
5840,26.7
5841,26.7
5842,26.7
5843,26.667
5844,26.55
5845,26.433
5846,26.34
5847,26.3
5848,26.217
5849,25.85
5850,25.7
5851,25.85
5852,26.317
5853,26.95
5854,27.467
5855,27.95
5856,28.633
5857,29
5858,28.92
5859,28.8
5860,27.2
5861,27.15
5862,26.95
5863,26.8
5864,26.65
5865,26.55
5866,26.5
5867,26.45
5868,26.7
5869,26.533
5870,26.7
5871,27.1
5872,27.55
5873,28.057
5874,28.617
5875,29.233
5876,29.74
5877,29.75
5878,29.557
5879,28.94
5880,28.567
5881,28.143
5882,27.75
5883,27.55
5884,27.533
5885,27.6
5886,27.55
5887,27.443
5888,27.26
5889,27.133
5890,26.843
5891,26.533
5892,26.14
5893,26.029
5894,26.25
5895,26.883
5896,27.3
5897,27.8
5898,28.267
5899,28.85
5900,29.5
5901,29.817
5902,29.65
5903,29.08
5904,28.467
5905,27.867
5906,27.417
5907,27
5908,26.875
5909,26.767
5910,26.633
5911,26.467
5912,26.343
5913,26.233
5914,26.12
5915,26.1
5916,26.2
5917,26.6
5918,27.18
5919,27.917
5920,28.85
5921,29.767
5922,30.517
5923,31.1
5924,31.483
5925,31.35
5926,30.94
5927,30.383
5928,29.95
5929,29.56
5930,29.167
5931,28.8
5932,28.48
5933,28.2
5934,27.9
5935,27.68
5936,27.45
5937,27.186
5938,26.983
5939,26.9
5940,27.05
5941,27.371
5942,27.983
5943,28.8
5944,29.683
5945,30.533
5946,31.483
5947,31.68
5948,15.367
5949,13.4
5950,15.767
5951,15.7
5952,15.3
5953,14.95
5954,15.433
5955,23.533
5956,26.117
5957,27.117
5958,27.4
5959,27.386
5960,27.25
5961,27.06
5962,26.767
5963,26.55
5964,26.633
5965,26.6
5966,26.817
5967,21.5
5968,15.429
5969,17.525
5970,25.567
5971,27.267
5972,24.65
5973,25.6
5974,25.617
5975,25.133
5976,24.34
5977,18.75
5978,14.283
5979,14.32
5980,22.2
5981,25.567
5982,26.583
5983,26.84
5984,26.783
5985,26.7
5986,26.58
5987,21
5988,14
5989,13.98
5990,14.317
5991,14.483
5992,15.014
5993,15.567
5994,14.214
5995,12.343
5996,12.683
5997,12.483
5998,11.95
5999,11.6
6000,11.367
6001,11.117
6002,16.925
6003,22.217
6004,24.083
6005,25
6006,25.383
6007,25.517
6008,25.5
6009,10.483
6010,10.18
6011,10.367
6012,10.65
6013,11.357
6014,11.717
6015,11.08
6016,11.513
6017,12.117
6018,12.04
6019,11.1
6020,10.467
6021,10.05
6022,9.38
6023,9.1
6024,9.2
6025,9.2
6026,9.24
6027,9.029
6028,8.82
6029,8.711
6030,8.675
6031,8.86
6032,8.717
6033,8.65
6034,8.517
6035,8.65
6036,9.467
6037,9.867
6038,9.333
6039,9.957
6040,10.24
6041,9.8
6042,10.033
6043,9.86
6044,9.45
6045,9.167
6046,8.8
6047,8.717
6048,8.62
6049,8.417
6050,8.367
6051,8.26
6052,8.117
6053,8.217
6054,8.2
6055,8.14
6056,8.117
6057,8.117
6058,8.033
6059,8.017
6060,8.32
6061,8.45
6062,9.375
6063,9.35
6064,9.371
6065,8.8
6066,10.65
6067,9.433
6068,8.95
6069,8.12
6070,8.56
6071,14.567
6072,23.767
6073,24.16
6074,24.183
6075,24.15
6076,24.35
6077,24.45
6078,24.517
6079,24.4
6080,24.214
6081,24.183
6082,24.15
6083,24.12
6084,24.15
6085,15.1
6086,21.86
6087,17.2
6088,24.6
6089,24.86
6090,14.5
6091,24.46
6092,15.717
6093,24.083
6094,25.7
6095,24.933
6096,24.65
6097,23.94
6098,23.25
6099,22.817
6100,23.133
6101,23.48
6102,23.683
6103,23.85
6104,23.967
6105,24
6106,24.086
6107,24.1
6108,24.24
6109,24.517
6110,24.65
6111,21.383
6112,16.06
6113,11.817
6114,11.75
6115,20.343
6116,23.1
6117,24.16
6118,24.617
6119,24.8
6120,24.813
6121,24.8
6122,24.717
6123,24.643
6124,24.52
6125,24.433
6126,24.333
6127,24.217
6128,24.1
6129,24.017
6130,23.85
6131,23.433
6132,22.62
6133,22.014
6134,15.171
6135,19.371
6136,20.886
6137,21.5
6138,21.783
6139,21.825
6140,22.05
6141,21.82
6142,21.98
6143,22.275
6144,22.3
6145,21.85
6146,21.45
6147,21.2
6148,21.66
6149,22.283
6150,22.65
6151,22.871
6152,22.98
6153,23.083
6154,22.85
6155,22.583
6156,22.217
6157,21.88
6158,21.8
6159,21.822
6160,22.06
6161,22.4
6162,22.9
6163,23.1
6164,22.683
6165,22.46
6166,22.1
6167,21.717
6168,22
6169,21.817
6170,21.533
6171,21.533
6172,21.98
6173,22.4
6174,22.75
6175,22.94
6176,23.1
6177,23.2
6178,23.129
6179,22.871
6180,22.6
6181,22.483
6182,22.6
6183,22.94
6184,23.55
6185,24.043
